       75      8    1       20.689709       19.462076       14.947222
       76      8    1        0.461839       18.794663       14.958129
       77      8    1        2.927783       17.767474       14.967483
       78      8    1        5.430153       17.999074       15.502580
       79      8    1        7.941432       18.140375       16.214985
       80      8    1       10.467648       18.318922       16.496762
       81      9    1        4.307338       13.011122       17.817059
       82      9    1        2.477558       14.754999       18.386776
       83      9    1        0.541061       16.362064       18.929541
       84      9    1       21.172395       17.873922       19.403105
       85      9    1       19.379551       19.584496       19.949221
       86      9    1       17.340579       21.204356       19.944094
       87      9    1       15.279721       -0.036175       19.817810
       88      9    1       13.043090        1.162364       19.555662
       89      9    1       11.208082        1.632330       18.311591
       90      9    1        9.125454        2.036058       17.190299
       91     10    1        7.329630        7.660484       10.938220
       92     10    1        9.567225        7.199055       10.158264
       93     10    1       12.084586        6.632732       10.438056
       94     10    1       14.620101        6.156848       10.837850
       95     10    1       16.959775        5.260614       11.362180
       96     10    1       19.476111        4.457299       11.771697
       97     10    1       21.885853        3.734486       12.226413
       98     10    1        1.706131        3.437579       12.906088
       99     10    1        4.234150        3.782574       13.568832
      100     10    1        6.615382        3.174827       14.024768
      101     11    1        2.123956       17.828872        2.113520
      102     11    1       -0.189536       18.832383        1.565770
      103     11    1       20.146715       19.984340        1.242227
      104     11    1       18.688351       21.710668        1.594174
      105     11    1       17.240489        0.836227        1.918004
      106     11    1       15.960301        2.843704        2.012407
      107     11    1       14.368030        4.496333        2.036355
      108     11    1       12.002133        5.207369        2.042557
      109     11    1        9.594483        5.929062        1.680120
      110     11    1        7.159768        6.470599        1.047973
      111     12    1        9.410690        6.094844       19.419930
      112     12    1        7.252394        7.552688       19.325086
      113     12    1        5.770988        8.928745       20.444713
      114     12    1        5.276724       10.486028       22.377862
      115     12    1        6.462308       10.397444        2.000127
      116     12    1        7.547806       10.756034        4.396869
      117     12    1        8.734185       10.936906        6.676803
      118     12    1        9.822537       11.283402        9.000818
      119     12    1       10.965491       11.739982       11.219820
      120     12    1       10.997443       10.157862       13.017354
      121     13    1        8.590324       12.883977       16.114694
      122     13    1        9.170636       12.021412       18.411443
      123     13    1        9.871575       11.276814       20.714145
      124     13    1       10.794452       10.693194        0.328776
      125     13    1       11.730953       10.248389        2.626213
      126     13    1       13.075730        9.975905        4.894228
      127     13    1       14.178775        9.918195        7.158019
      128     13    1       15.582648        9.943714        9.377761
      129     13    1       16.995502       10.139139       11.548243
      130     13    1       18.354073       10.533154       13.677988
      131     14    1        5.795399       21.036511        1.497619
      132     14    1        7.307673       20.951069        3.352639
      133     14    1        9.356200       20.072486        4.684833
      134     14    1       11.733812       19.196031        5.344230
      135     14    1       14.204288       18.395289        5.220910
      136     14    1       16.616864       17.704856        4.965704
      137     14    1       19.001973       16.893385        4.965342
      138     14    1       21.373775       15.923225        5.359420
      139     14    1        1.029717       15.089900        5.746903
      140     14    1        3.182642       13.689438        6.354858
      141     15    1       16.216182       17.167876       17.621248
      142     15    1       17.138950       14.802010       17.317164
      143     15    1       17.985449       12.626520       18.280088
      144     15    1       18.810308       10.622108       19.795437
      145     15    1       19.541567        8.619903       21.352167
      146     15    1       19.997971        6.647738        0.327204
      147     15    1       20.137843        4.868051        2.083023
      148     15    1       21.908854        3.037843        2.487677
      149     15    1        0.883500        1.041066        2.847937
      150     15    1        3.015978        1.143514        4.353230
      151     16    1        3.920260        6.418825        3.697178
      152     16    1        2.465448        8.209508        3.685682
      153     16    1        0.311964        9.623730        4.007799
      154     16    1       21.074494       10.971538        3.516674
      155     16    1       19.026357       12.051758        3.368159
      156     16    1       16.577773       12.758022        4.085604
      157     16    1       14.484919       13.781260        3.848857
      158     16    1       12.338292       14.659901        3.102291
      159     16    1        9.902425       15.273108        3.028370
      160     16    1        7.450289       16.071589        3.149849
      161     17    1        6.568072       12.233184       12.263891
      162     17    1        4.150237       12.466435       11.499267
      163     17    1        1.678888       12.903339       10.751150
      164     17    1       -0.811508       13.137796       10.056260
      165     17    1       19.363972       13.075510        9.378424
      166     17    1       17.056669       13.719563        8.753360
      167     17    1       14.580136       14.389144        8.287307
      168     17    1       12.023324       14.843523        8.025574
      169     17    1        9.514908       15.438059        7.841431
      170     17    1        7.175238       15.153067        7.390825
      171     18    1        4.494263       20.483328        7.647940
      172     18    1        2.452215       19.680871        7.120552
      173     18    1        0.068955       20.178154        6.502535
      174     18    1       20.367474       21.090543        6.419048
      175     18    1       17.974294       22.119177        6.503233
      176     18    1       15.529428        0.186580        6.657227
      177     18    1       13.057962        0.803330        6.375971
      178     18    1       10.585037        1.430318        6.038168
      179     18    1        8.279588        2.023540        5.513553
      180     18    1        6.001085        2.738358        4.672784
      181     19    1        7.642860       15.939078       20.103932
      182     19    1        7.459578       16.903564       22.338928
      183     19    1        9.818376       17.856461        0.124908
      184     19    1       12.112596       18.825035        0.179949
      185     19    1       14.391435       18.541177        0.461427
      186     19    1       16.470076       17.159867        0.183884
      187     19    1       18.539715       15.632094       -0.074330
      188     19    1       20.603570       14.015074       -0.541097
      189     19    1        0.108606       13.160434       22.517383
      190     19    1        2.221320       12.546287        1.217453
      191     20    1        4.375348       21.758961       17.038565
      192     20    1        1.980876       -0.240262       16.287679
      193     20    1       -0.467692        0.584300       15.970891
      194     20    1       19.717705        1.465880       15.658761
      195     20    1       17.248992        2.100939       15.380501
      196     20    1       14.798234        2.929232       15.282838
      197     20    1       12.651417        4.464298       15.183145
      198     20    1       10.368375        5.716073       15.178053
      199     20    1        8.315660        7.198670       15.049731
      200     20    1        6.243134        8.771744       15.084022

Bonds

        1   1        1        2
        2   1        2        3
        3   1        3        4
        4   1        4        5
        5   1        5        6
        6   1        6        7
        7   1        7        8
        8   1        8        9
        9   1        9       10
       10   1       11       12
       11   1       12       13
       12   1       13       14
       13   1       14       15
       14   1       15       16
       15   1       16       17
       16   1       17       18
       17   1       18       19
       18   1       19       20
       19   1       21       22
       20   1       22       23
       21   1       23       24
       22   1       24       25
       23   1       25       26
       24   1       26       27
       25   1       27       28
       26   1       28       29
       27   1       29       30
       28   1       31       32
       29   1       32       33
       30   1       33       34
       31   1       34       35
       32   1       35       36
       33   1       36       37
       34   1       37       38
       35   1       38       39
       36   1       39       40
       37   1       41       42
       38   1       42       43
       39   1       43       44
       40   1       44       45
       41   1       45       46
       42   1       46       47
       43   1       47       48
       44   1       48       49
       45   1       49       50
       46   1       51       52
       47   1       52       53
       48   1       53       54
       49   1       54       55
       50   1       55       56
       51   1       56       57
       52   1       57       58
       53   1       58       59
       54   1       59       60
       55   1       61       62
       56   1       62       63
       57   1       63       64
       58   1       64       65
       59   1       65       66
       60   1       66       67
       61   1       67       68
       62   1       68       69
       63   1       69       70
       64   1       71       72
       65   1       72       73
       66   1       73       74
       67   1       74       75
       68   1       75       76
       69   1       76       77
       70   1       77       78
       71   1       78       79
       72   1       79       80
       73   1       81       82
       74   1       82       83
       75   1       83       84
       76   1       84       85
       77   1       85       86
       78   1       86       87
       79   1       87       88
       80   1       88       89
       81   1       89       90
       82   1       91       92
       83   1       92       93
       84   1       93       94
       85   1       94       95
       86   1       95       96
       87   1       96       97
       88   1       97       98
       89   1       98       99
       90   1       99      100
       91   1      101      102
       92   1      102      103
       93   1      103      104
       94   1      104      105
       95   1      105      106
       96   1      106      107
       97   1      107      108
       98   1      108      109
       99   1      109      110
      100   1      111      112
      101   1      112      113
      102   1      113      114
      103   1      114      115
      104   1      115      116
      105   1      116      117
      106   1      117      118
      107   1      118      119
      108   1      119      120
      109   1      121      122
      110   1      122      123
      111   1      123      124
      112   1      124      125
      113   1      125      126
      114   1      126      127
      115   1      127      128
      116   1      128      129
      117   1      129      130
      118   1      131      132
      119   1      132      133
      120   1      133      134
      121   1      134      135
      122   1      135      136
      123   1      136      137
      124   1      137      138
      125   1      138      139
      126   1      139      140
      127   1      141      142
      128   1      142      143
      129   1      143      144
      130   1      144      145
      131   1      145      146
      132   1      146      147
      133   1      147      148
      134   1      148      149
      135   1      149      150
      136   1      151      152
      137   1      152      153
      138   1      153      154
      139   1      154      155
      140   1      155      156
      141   1      156      157
      142   1      157      158
      143   1      158      159
      144   1      159      160
      145   1      161      162
      146   1      162      163
      147   1      163      164
      148   1      164      165
      149   1      165      166
      150   1      166      167
      151   1      167      168
      152   1      168      169
      153   1      169      170
      154   1      171      172
      155   1      172      173
      156   1      173      174
      157   1      174      175
      158   1      175      176
      159   1      176      177
      160   1      177      178
      161   1      178      179
      162   1      179      180
      163   1      181      182
      164   1      182      183
      165   1      183      184
      166   1      184      185
      167   1      185      186
      168   1      186      187
      169   1      187      188
      170   1      188      189
      171   1      189      190
      172   1      191      192
      173   1      192      193
      174   1      193      194
      175   1      194      195
      176   1      195      196
      177   1      196      197
      178   1      197      198
      179   1      198      199
      180   1      199      200

Angles

        1   1        1        2        3
        2   1        2        3        4
        3   1        3        4        5
        4   1        4        5        6
        5   1        5        6        7
        6   1        6        7        8
        7   1        7        8        9
        8   1        8        9       10
        9   1       11       12       13
       10   1       12       13       14
       11   1       13       14       15
       12   1       14       15       16
       13   1       15       16       17
       14   1       16       17       18
       15   1       17       18       19
       16   1       18       19       20
       17   1       21       22       23
       18   1       22       23       24
       19   1       23       24       25
       20   1       24       25       26
       21   1       25       26       27
       22   1       26       27       28
       23   1       27       28       29
       24   1       28       29       30
       25   1       31       32       33
       26   1       32       33       34
       27   1       33       34       35
       28   1       34       35       36
       29   1       35       36       37
       30   1       36       37       38
       31   1       37       38       39
       32   1       38       39       40
       33   1       41       42       43
       34   1       42       43       44
       35   1       43       44       45
       36   1       44       45       46
       37   1       45       46       47
       38   1       46       47       48
       39   1       47       48       49
       40   1       48       49       50
       41   1       51       52       53
       42   1       52       53       54
       43   1       53       54       55
       44   1       54       55       56
       45   1       55       56       57
       46   1       56       57       58
       47   1       57       58       59
       48   1       58       59       60
       49   1       61       62       63
       50   1       62       63       64
       51   1       63       64       65
       52   1       64       65       66
       53   1       65       66       67
       54   1       66       67       68
       55   1       67       68       69
       56   1       68       69       70
       57   1       71       72       73
       58   1       72       73       74
       59   1       73       74       75
       60   1       74       75       76
       61   1       75       76       77
       62   1       76       77       78
       63   1       77       78       79
       64   1       78       79       80
       65   1       81       82       83
       66   1       82       83       84
       67   1       83       84       85
       68   1       84       85       86
       69   1       85       86       87
       70   1       86       87       88
       71   1       87       88       89
       72   1       88       89       90
       73   1       91       92       93
       74   1       92       93       94
       75   1       93       94       95
       76   1       94       95       96
       77   1       95       96       97
       78   1       96       97       98
       79   1       97       98       99
       80   1       98       99      100
       81   1      101      102      103
       82   1      102      103      104
       83   1      103      104      105
       84   1      104      105      106
       85   1      105      106      107
       86   1      106      107      108
       87   1      107      108      109
       88   1      108      109      110
       89   1      111      112      113
       90   1      112      113      114
       91   1      113      114      115
       92   1      114      115      116
       93   1      115      116      117
       94   1      116      117      118
       95   1      117      118      119
       96   1      118      119      120
       97   1      121      122      123
       98   1      122      123      124
       99   1      123      124      125
      100   1      124      125      126
      101   1      125      126      127
      102   1      126      127      128
      103   1      127      128      129
      104   1      128      129      130
      105   1      131      132      133
      106   1      132      133      134
      107   1      133      134      135
      108   1      134      135      136
      109   1      135      136      137
      110   1      136      137      138
      111   1      137      138      139
      112   1      138      139      140
      113   1      141      142      143
      114   1      142      143      144
      115   1      143      144      145
      116   1      144      145      146
      117   1      145      146      147
      118   1      146      147      148
      119   1      147      148      149
      120   1      148      149      150
      121   1      151      152      153
      122   1      152      153      154
      123   1      153      154      155
      124   1      154      155      156
      125   1      155      156      157
      126   1      156      157      158
      127   1      157      158      159
      128   1      158      159      160
      129   1      161      162      163
      130   1      162      163      164
      131   1      163      164      165
      132   1      164      165      166
      133   1      165      166      167
      134   1      166      167      168
      135   1      167      168      169
      136   1      168      169      170
      137   1      171      172      173
      138   1      172      173      174
      139   1      173      174      175
      140   1      174      175      176
      141   1      175      176      177
      142   1      176      177      178
      143   1      177      178      179
      144   1      178      179      180
      145   1      181      182      183
      146   1      182      183      184
      147   1      183      184      185
      148   1      184      185      186
      149   1      185      186      187
      150   1      186      187      188
      151   1      187      188      189
      152   1      188      189      190
      153   1      191      192      193
      154   1      192      193      194
      155   1      193      194      195
      156   1      194      195      196
      157   1      195      196      197
      158   1      196      197      198
      159   1      197      198      199
      160   1      198      199      200
