614 11 2 0.06 0.4256833924755601 2.3271851502240746 5.820656140231205 0 0 0
325 6 1 -0.12 10.292218511071972 0.8021198417891877 3.074552998255532 0 0 0
269 5 2 0.06 10.162820298118728 9.287619328593339 4.559339656806288 0 0 1
710 12 2 0.06 5.14071339128579 3.4080683118015447 5.191534302848009 0 1 0
161 3 2 0.06 1.9744798074395926 9.97923388408084 6.827250332798613 1 1 0
706 12 1 -0.12 5.554295828936528 1.2118627799067418 5.140918408402898 0 1 0
837 14 2 0.06 4.979953703953601 -0.22906778988154664 0.47320251247965395 0 1 0
326 6 2 0.06 10.084560056061031 -0.2145680187285296 2.631528996013378 0 0 0
704 12 2 0.06 3.652317015350347 1.3035226691162158 6.147795489597723 0 1 0
1064 18 2 0.06 6.166880749836764 7.764332833657326 0.9856356181605779 1 1 0
604 11 1 -0.12 2.2671267403477775 5.927790471032224 5.061354958317336 0 0 0
719 12 2 0.06 9.219375586019503 4.779259126565497 3.3985387124124244 0 1 0
1043 18 2 0.06 -0.3919385796488183 1.8675076983927141 3.749456748083193 1 1 0
327 6 2 0.06 9.395129625665893 1.3576747528602962 2.8561519038303773 0 0 0
714 12 2 0.06 7.648771868315709 3.109999121275509 4.888862353797693 0 1 0
711 12 2 0.06 4.980797228269989 2.502433570919426 3.570050696347816 0 1 0
278 5 2 0.06 5.638355730655343 9.089446962781457 4.891664290004277 0 0 1
1067 18 2 0.06 7.579829326292296 6.03681212945531 -0.07226233357813527 1 1 0
606 11 2 0.06 2.2615830993152586 6.565822501538266 5.9698325805809676 0 0 0
725 13 2 0.06 -0.5770964457286177 6.833203242886567 3.41433965799894 1 1 0
1045 18 1 -0.12 1.5193495147758536 1.650131982211561 2.675765523501477 1 1 0
1047 18 2 0.06 2.194342198461068 0.8957836454601915 2.2943188384463484 1 1 0
1048 18 1 -0.12 1.5025305186910116 2.901517106130593 1.7998240408153836 1 1 0
273 5 2 0.06 7.586905897312194 9.022206611204709 3.0927267705149464 0 0 1
1009 17 1 -0.12 0.1985804767916417 7.288892116097833 -0.35119672058214746 1 0 1
1053 18 2 0.06 3.5491623602935896 2.7650523548093635 1.3742954315627536 1 1 0
709 12 1 -0.12 5.581227579134642 2.642760958900087 4.488830423307766 0 1 0
276 5 2 0.06 8.369745589067493 8.211028259810984 5.881857336818304 0 0 1
713 12 2 0.06 7.4187036667506465 2.402769907085902 3.394336632952508 0 1 0
708 12 2 0.06 6.05023112500444 0.5076904128192856 4.440989474727125 0 1 0
1056 18 2 0.06 2.7271792649327664 4.435192361870227 -0.4254727369473127 1 1 0
1049 18 2 0.06 1.05948685501897 2.748962917090307 0.8540572294581907 1 1 0
613 11 1 -0.12 0.44961283855613465 2.964375063627242 6.72055140167059 0 0 0
1142 20 2 0.06 9.838542485460941 4.345925271428147 6.317908979396678 0 0 0
270 5 2 0.06 10.171057752152587 7.925125793672603 3.56573815271037 0 0 1
715 12 1 -0.12 7.003366837273475 4.513121541471945 3.583591817699479 0 1 0
265 5 1 -0.12 9.969701144574145 9.801687108222053 2.465134116380793 0 0 1
1058 18 2 0.06 5.1862288072251035 4.818341676586962 0.6741018042060438 1 1 0
1044 18 2 0.06 -0.4525717411139404 1.0627444880948045 2.0505563303249774 1 1 0
274 5 1 -0.12 7.638601129862353 8.772464135564316 5.26560506568105 0 0 1
1015 17 1 -0.12 1.3927775633034285 9.509508668345017 -0.21537478236028634 1 0 1
272 5 2 0.06 8.064397774063274 7.5312275700557265 3.6160633497992274 0 0 1
1054 18 1 -0.12 2.9606025311165602 4.813703689302552 0.6084586428736911 1 1 0
601 11 1 -0.12 2.0435816102713904 6.712389090686665 3.820375304564215 0 0 0
1016 17 2 0.06 1.6450121921360386 9.181904976136845 0.7721609350248457 1 0 1
279 5 2 0.06 5.907525840748202 7.2936377986646015 5.048874935006102 0 0 1
610 11 1 -0.12 1.5330791302395386 4.045357205572453 6.436196624230332 0 0 0
608 11 2 0.06 0.7888165528207334 4.472674537844303 4.388120948442807 0 0 0
266 5 2 0.06 9.305750905918845 10.673087379504983 2.503891379607164 0 0 1
835 14 1 -0.12 5.652929099547573 -0.529237670315985 1.240635891029352 0 1 0
703 12 1 -0.12 4.130062915475323 0.6266579412258284 5.428027209358416 0 1 0
271 5 1 -0.12 8.216454850276596 8.564265713303895 3.86749619329868 0 0 1
268 5 1 -0.12 9.688915426892889 8.900815413782464 3.680317801159915 0 0 1
838 14 1 -0.12 7.176885896713907 -0.5381658441935836 0.8209545964842364 0 1 0
1059 18 2 0.06 4.385803680314678 5.8833015094390655 1.8115539015275726 1 1 0
1063 18 1 -0.12 5.9143161684251675 7.539672146186973 -0.02865844549379959 1 1 0
332 6 2 0.06 8.337473113308995 0.8022601647148115 5.135106982699054 0 0 0
1065 18 2 0.06 5.655923798823425 8.546149530197543 -0.4308491015914316 1 1 0
1040 18 2 0.06 0.8137051776736326 -0.2625124878336282 4.475026519114443 1 1 0
611 11 2 0.06 2.468887519901463 3.5897066053732845 6.2761475935317526 0 0 0
328 6 1 -0.12 10.424572124985437 0.6345925270357502 4.652337891416686 0 0 0
1060 18 1 -0.12 4.599179135293444 6.669907301914789 -0.1876477372562496 1 1 0
330 6 2 0.06 10.694434694160744 1.6110128417258993 4.9917976505835515 0 0 0
723 13 2 0.06 -0.19479650888598993 8.696013177449451 2.211952504177308 1 1 0
1005 17 2 0.06 -0.10393366209967081 4.58663831815727 0.05738455574581591 1 0 1
1010 17 2 0.06 0.1894830639565248 7.137392546528079 0.702983342727453 1 0 1
1012 17 1 -0.12 0.08739362864591138 8.850170813570283 -0.6032645469176093 1 0 1
334 6 1 -0.12 9.459793811234475 0.005110034009243369 6.937053245982622 0 0 0
96 2 2 0.06 1.1966136079624592 3.6218850457964873 10.843031486926504 1 0 0
100 2 1 -0.12 0.983393506335178 1.5326725094454736 13.076497351948854 1 0 0
298 5 1 -0.12 6.33946612364869 9.50915198006132 12.58050478062664 0 0 1
1158 20 2 0.06 10.40998063479267 7.017272866840863 12.763163394299221 0 0 0
850 15 1 -0.12 4.846092313051219 1.7019502872708085 9.77973714456159 0 0 0
617 11 2 0.06 0.6020147571720247 2.571842715758295 8.896892255948003 0 0 0
97 2 1 -0.12 1.7247511513983333 2.902504068200146 12.853668264315845 1 0 0
99 2 2 0.06 2.698099820814511 2.8164732622051782 12.396074021914293 1 0 0
853 15 1 -0.12 5.136035556762178 0.5919457115446454 10.793181101241313 0 0 0
1159 20 1 -0.12 10.25591310919394 5.431757500453777 14.337235556972114 0 0 0
295 5 1 -0.12 7.46684118280389 8.490441535261471 12.190390181496639 0 0 1
1161 20 2 0.06 9.229153104854369 5.585622788448262 14.502955701875615 0 0 0
344 6 2 0.06 9.91547435809546 0.21949201076914238 9.72888346033509 0 0 0
1150 20 1 -0.12 10.892036140573557 5.783587598631443 10.446315039567239 0 0 0
286 5 1 -0.12 6.3201581080619595 7.826600402062976 9.371177154281996 0 0 1
282 5 2 0.06 5.2392891935009285 9.201980425262576 7.324914900914648 0 0 1
849 15 2 0.06 6.0352064668944845 3.3293383651929287 10.773228368664295 0 0 0
1147 20 1 -0.12 10.388080372181344 5.01383673771264 9.208386169967955 0 0 0
1154 20 2 0.06 10.445647344104701 4.20136209096438 11.877550862223417 0 0 0
842 15 2 0.06 6.411731032545457 3.099458124731808 7.836669610961806 0 0 0
82 2 1 -0.12 2.7617973346415647 8.05373547520248 13.071486705746594 1 0 0
88 2 1 -0.12 2.388989526756163 6.051325768552386 11.471558250109911 1 0 0
852 15 2 0.06 5.347211664243971 1.4075685165463256 8.844595096808233 0 0 0
299 5 2 0.06 6.115594794680903 10.29505783724422 11.809122843374627 0 0 1
292 5 1 -0.12 6.928381450224344 7.132410404375205 11.628394740671675 0 0 1
351 6 2 0.06 10.344246717251613 0.8809417851690231 12.068762188987671 0 0 0
87 2 2 0.06 1.3438148798356113 7.760134718340211 11.21721810957476 1 0 0
352 6 1 -0.12 9.783790558312713 0.09550946568316487 13.852293415759723 0 0 0
841 15 1 -0.12 6.215797870601991 4.158847232486682 8.145709845794151 0 0 0
297 5 2 0.06 8.184276527572932 8.965216069286399 11.474976872912315 0 0 1
101 2 2 0.06 -0.11671827749028263 1.716921531630625 13.138984096337845 1 0 0
98 2 2 0.06 1.913709732579688 3.2519064025636224 13.866191512390287 1 0 0
349 6 1 -0.12 9.457378574534294 0.4526521071594183 12.467014883822932 0 0 0
93 2 2 0.06 1.168898342777857 5.5705811218913714 13.316693011035541 1 0 0
843 15 2 0.06 6.16490405773177 4.929979336780884 7.352056493206219 0 0 0
851 15 2 0.06 3.781659916384256 1.602088174182898 9.586719268540175 0 0 0
94 2 1 -0.12 1.0113913756656987 3.825497400442611 11.886587661112602 1 0 0
83 2 2 0.06 3.7899484521185682 7.6893559602577035 13.196457208957314 1 0 0
1156 20 1 -0.12 10.785895665395474 5.980601466421557 12.930205865970999 0 0 0
1148 20 2 0.06 9.330067400608549 5.171684147297877 9.073763034481857 0 0 0
154 3 1 -0.12 0.11757695374723554 7.79741843237073 8.096354754635607 1 1 0
289 5 1 -0.12 7.265526866437672 6.918442722302789 10.141912460600393 0 0 1
343 6 1 -0.12 8.940096746701453 -0.23108754376441076 10.016232936875186 0 0 0
339 6 2 0.06 7.422743880247626 -0.18351451281413883 7.758360492796795 0 0 0
84 2 2 0.06 2.1517059104727068 7.4303789599017485 13.742918187922488 1 0 0
623 11 2 0.06 -0.046868923668037854 0.437673786504547 10.060578148006558 0 0 0
300 5 2 0.06 6.489475699341346 10.09159144452681 13.46742631604543 0 0 1
290 5 2 0.06 8.318407054097822 7.142828365208386 9.975097741864879 0 0 1
284 5 2 0.06 7.4772446031145225 8.938132560532837 7.980767305940937 0 0 1
354 6 2 0.06 8.910769477050001 -0.4353320775555805 14.352614696709425 0 0 0
81 2 2 0.06 1.7040904205791594 9.908649014550425 12.978169745584077 1 0 0
160 3 1 -0.12 1.9058066332518901 9.866960779602179 7.923422804426478 1 1 0
92 2 2 0.06 0.3132744037722902 5.741667253242183 11.972248045224099 1 0 0
86 2 2 0.06 3.0879473966135964 7.914835056080353 10.921148508358378 1 0 0
159 3 2 0.06 0.47218734241430926 9.330169885733811 9.561296191158537 1 1 0
620 11 2 0.06 0.029887529131263246 0.13521474846132864 7.066085940050612 0 0 0
85 2 1 -0.12 2.303042555393395 7.536906371113332 11.625736714338654 1 0 0
848 15 2 0.06 4.4340575785692335 3.4380150864398766 10.999749069937412 0 0 0
90 2 2 0.06 2.338935200989007 5.820519268949068 10.401021269392649 1 0 0
847 15 1 -0.12 5.105366252836898 3.1977603597675803 10.215314540070832 0 0 0
846 15 2 0.06 4.146086443977418 4.071310659934568 8.549232138108417 0 0 0
1155 20 2 0.06 9.18447892877662 5.246833608074012 11.691649942673783 0 0 0
296 5 2 0.06 8.005993191301236 8.090976501549624 13.072519799014584 0 0 1
104 2 2 0.06 2.358684103153732 0.31097643561039967 13.98307108320516 1 0 0
293 5 2 0.06 5.827825694049459 7.15805571164599 11.913747472482454 0 0 1
345 6 2 0.06 8.25439965929213 0.5021802187280531 9.965390431632914 0 0 0
844 15 1 -0.12 4.990201723296983 4.221812632646711 9.10359860617711 0 0 0
618 11 2 0.06 1.6897031589525415 1.6620973314208545 7.990845826592933 0 0 0
291 5 2 0.06 7.036928374440945 5.928260113336359 9.821593849997225 0 0 1
1153 20 1 -0.12 10.244709374308012 5.227559707085758 11.728280293722259 0 0 0
855 15 2 0.06 4.72541032456435 0.9814101783311069 11.70488258094312 0 0 0
350 6 2 0.06 8.642162277652519 1.1293886833710658 12.427234205053475 0 0 0
91 2 1 -0.12 1.2700304975483898 5.290748213672171 12.250007328583555 1 0 0
353 6 2 0.06 10.616221443094055 -0.6195820179314008 13.875715946911283 0 0 0
335 6 2 0.06 9.65062783742611 0.9608166044561359 7.410292345984404 0 0 0
80 2 2 0.06 3.4400392913944895 10.05239938847248 13.04850928002595 1 0 0
845 15 2 0.06 4.94957089813876 5.328992601609339 9.459152770651816 0 0 0
1160 20 2 0.06 10.391065311460899 4.346224995331593 14.313915679447762 0 0 0
616 11 1 -0.12 0.6540675109097069 2.0759641158961855 7.956554130867778 0 0 0
285 5 2 0.06 7.325649990329461 7.134955149892502 7.496062433485299 0 0 1
103 2 1 -0.12 1.3497077887502498 0.6464491371900682 14.217986287586465 1 0 0
1149 20 2 0.06 10.30592959582081 4.004163586142005 9.496807125259005 0 0 0
95 2 2 0.06 -0.02650512780803005 3.6538998516137715 12.061739615457466 1 0 0
622 11 1 -0.12 -0.09362481565575176 -0.10794183039050265 9.135309252431126 0 0 0
288 5 2 0.06 5.277363676155817 7.503685135303151 9.363378154934045 0 0 1
294 5 2 0.06 7.325761698133554 6.323090355450703 12.246425840294373 0 0 1
155 3 2 0.06 0.8620006535913518 7.157372489903453 8.608336952616185 1 1 0
157 3 1 -0.12 0.5400496265307297 9.313008705190136 8.427172005617056 1 1 0
612 11 2 0.06 1.663190446323104 4.609611699658791 7.302188959201561 0 0 0
102 2 2 0.06 0.977188243596117 0.828283671717216 12.295040910127158 1 0 0
79 2 1 -0.12 2.6117325054602434 9.524533618251537 13.464940322508792 1 0 0
283 5 1 -0.12 6.83760506202064 8.032357489019043 7.97716491760449 0 0 1
619 11 1 -0.12 -0.21757465838957563 0.8062599271511008 7.917178449928887 0 0 0
287 5 2 0.06 6.167304461724317 8.812851014741412 9.934963755713792 0 0 1
162 3 2 0.06 2.68211137940058 9.178754599138978 8.220352256444086 1 1 0
89 2 2 0.06 3.3757925513707976 5.752446980045599 11.795419237978077 1 0 0
158 3 2 0.06 -0.23993498653531387 9.9941073076829 8.120746084217384 1 1 0
854 15 2 0.06 6.116674877491275 0.5133757974872089 11.022234740064393 0 0 0
336 6 2 0.06 10.396374960244634 -0.5952775266454703 7.074092076056665 0 0 0
106 2 1 -0.12 0.5444083236775097 -0.6105377593471986 14.465433158833962 1 0 0
156 3 2 0.06 0.07495382836388265 7.548389050034926 7.064287243747788 1 1 0
281 5 2 0.06 5.023968311521114 7.496474637692469 7.066836003070979 0 0 1
1131 19 2 0.06 5.2537456075575335 9.187796848453228 19.69167289493998 0 -1 0
1166 20 2 0.06 9.897862379975495 7.676029762580866 15.629396009481084 0 0 0
1068 18 2 0.06 6.878218035506604 6.624369547959612 21.38768196805848 1 1 -1
355 6 1 -0.12 10.194200555721517 1.2740369097495947 14.810618081715468 0 0 0
50 1 2 0.06 2.9685207085045118 5.169325434240979 18.44569592086984 0 1 -1
48 1 2 0.06 3.8566455460058773 3.3269528524473655 19.893402913902445 0 1 -1
1132 19 1 -0.12 6.055773005815947 8.550525974990245 17.725910417973687 0 -1 0
53 1 2 0.06 5.392063399853289 4.956329776413433 18.40542091952955 0 1 -1
46 1 1 -0.12 3.232952410942753 3.2199841970630976 18.984275737629083 0 1 -1
54 1 2 0.06 4.589978687043208 5.65624365567345 16.918493588408005 0 1 -1
38 1 2 0.06 -0.3854937077049681 1.930029183116091 21.02780856751683 0 1 -1
1013 17 2 0.06 -0.20495275580768912 9.03720531150371 21.447494417484876 1 0 0
906 16 2 0.06 9.220640978977352 1.177743316445285 18.428624685846014 1 1 0
78 2 2 0.06 1.7571722351419634 9.137950191433987 15.413831443727208 1 0 0
37 1 1 -0.12 0.2407609105712697 1.0827827051612329 20.689735757831627 0 1 -1
359 6 2 0.06 9.372659225156466 2.675879247444525 16.137087524374273 0 0 0
479 8 2 0.06 0.8393906425159174 7.04657997258061 16.69896375088554 1 0 0
1074 18 2 0.06 9.557741988146049 6.543032446105608 20.930301891712933 1 1 -1
44 1 2 0.06 1.2391181911354288 3.6511502323553477 19.72469828035126 0 1 -1
1129 19 1 -0.12 5.529820877076645 9.568945294107932 18.76956243058737 0 -1 0
902 16 2 0.06 9.83183960573054 3.798619690072936 20.045467148699647 1 1 0
1140 19 2 0.06 7.491193468759272 7.199371178416533 15.751243972320356 0 -1 0
1134 19 2 0.06 6.927072095434815 7.973773915992195 18.0532815406973 0 -1 0
1135 19 1 -0.12 6.43579466627113 9.03057042813588 16.35243272701361 0 -1 0
56 1 2 0.06 6.102126117850934 2.903174286621326 16.807374695424592 0 1 -1
40 1 1 -0.12 1.6662466564505412 1.799821779603012 20.415541100272254 0 1 -1
76 2 1 -0.12 2.5492615571267003 9.677839489605425 14.952396293942368 1 0 0
55 1 1 -0.12 5.448108050064536 3.739965400640754 16.464975789883038 0 1 -1
1122 19 2 0.06 5.807293101852714 10.718460310973448 21.52597557936459 0 -1 0
34 1 1 -0.12 0.3103299858919232 -0.022490450123555772 21.70630034261001 0 1 -1
39 1 2 0.06 -0.14472654668664126 0.6522866819650681 19.803644640094962 0 1 -1
1137 19 2 0.06 7.3064933556119485 9.605940607197933 16.489436525597075 0 -1 0
1075 18 1 -0.12 10.856459228603157 8.102949231323295 21.243555720219273 1 1 -1
1133 19 2 0.06 5.150293486720831 7.939303395391322 17.557914608008538 0 -1 0
105 2 2 0.06 1.3853579232230482 1.1588728845307859 15.19817333233511 1 0 0
49 1 1 -0.12 3.443248930323443 4.346138137140245 17.965373132350113 0 1 -1
908 16 2 0.06 6.906429225045742 2.0224077217002603 19.215272417525945 1 1 0
480 8 2 0.06 -0.4340510246181254 7.478663932938387 15.784567563166224 1 0 0
1066 18 1 -0.12 7.18377212210422 6.85845362318156 22.39363482958254 1 1 -1
1138 19 1 -0.12 6.858510575322946 7.875772207380647 15.313843421832393 0 -1 0
51 1 2 0.06 2.7099129260748853 4.088774345518271 17.187096873594115 0 1 -1
42 1 2 0.06 2.4333225505644385 0.9795604462046927 20.27269017243394 0 1 -1
1073 18 2 0.06 9.008891039355076 7.90389931660053 20.087934349782998 1 1 -1
1127 19 2 0.06 7.3855303104978045 10.364014242168505 19.449932943876515 0 -1 0
907 16 1 -0.12 7.594650947932081 1.5003697192218763 19.90141504586406 1 1 0
1136 19 2 0.06 5.690952070002796 9.713688348115516 15.932702700624738 0 -1 0
52 1 1 -0.12 4.795179487219 4.725405899827399 17.502932346075347 0 1 -1
904 16 1 -0.12 9.07158450319678 1.7575516727567928 19.417076205576926 1 1 0
476 8 2 0.06 -0.06758436809426993 8.037141708594625 18.76308297161835 1 0 0
356 6 2 0.06 10.553949322345858 0.8563215670330064 15.754189838172362 0 0 0
107 2 2 0.06 -0.46289106480829145 -0.4159461378022121 14.79418842955657 1 0 0
915 16 2 0.06 5.253383090995563 0.1355695820905577 21.07428801199924 1 1 0
911 16 2 0.06 7.720996650905223 -0.5349172015507287 20.72276688840027 1 1 0
1163 20 2 0.06 10.739137725405989 5.521478326621374 16.466041376839975 0 0 0
43 1 1 -0.12 1.7587961768679286 2.7807200047217138 19.333314971244583 0 1 -1
903 16 2 0.06 8.403033520545259 3.7991370665220288 19.042707068768017 1 1 0
47 1 2 0.06 3.5330005447883055 2.3329405217928647 18.53330083664423 0 1 -1
910 16 1 -0.12 7.19155041413008 0.05607464236794202 19.998508537989 1 1 0
912 16 2 0.06 7.525920082650659 -0.3084876064867583 18.97163193235474 1 1 0
77 2 2 0.06 3.4800105741956546 9.346276218852964 15.480842197630633 1 0 0
58 1 1 -0.12 6.481160547213048 4.481528969144235 15.638403961001753 0 1 -1
913 16 1 -0.12 5.712073656365739 -0.21971805660947635 20.174019085106966 1 1 0
57 1 2 0.06 4.655547139735673 3.3192875115218756 15.862429021647326 0 1 -1
478 8 1 -0.12 0.08000411676788244 7.831611072273139 16.635807114724027 1 0 0
41 1 2 0.06 2.0512505717477283 2.2290841485524924 21.33461855147476 0 1 -1
416 7 2 0.06 -0.31327802263782983 2.926755675815779 16.62632745668549 1 0 -1
358 6 1 -0.12 9.143090792110016 2.24958686669066 15.169349896827397 0 0 0
905 16 2 0.06 9.720527360978203 1.3163145588099643 20.21339352779055 1 1 0
45 1 2 0.06 1.0584655002974603 2.4957437230913304 18.54369299709151 0 1 -1
1130 19 2 0.06 4.652899457944614 10.015900592560776 18.360719351266887 0 -1 0
1072 18 1 -0.12 9.414332103289453 7.567366743564689 21.03288314082965 1 1 -1
420 7 2 0.06 -0.3135752515349477 4.974354743028989 15.230722551271723 1 0 -1
901 16 1 -0.12 9.347448162553038 3.2941055310922756 19.268166210535863 1 1 0
914 16 2 0.06 5.205336989208829 0.22458140246463665 19.310081533739893 1 1 0
1069 18 1 -0.12 8.438967399530009 7.772429763719115 22.194118204997203 1 1 -1
1172 20 2 0.06 10.599810078663914 9.56746372425874 17.211724445456483 0 0 0
909 16 2 0.06 7.385898997964004 1.9159466361346018 20.853847415660145 1 1 0
60 1 2 0.06 7.22837878632101 4.9859332465564 16.305314200330727 0 1 -1
1062 18 2 0.06 4.524815976398086 6.110777770490649 21.873396560387963 1 1 -1
360 6 2 0.06 8.252510742089575 1.6852353640825246 15.340114288819306 0 0 0
1126 19 1 -0.12 6.472216720809475 10.738436405557415 18.907267953789585 0 -1 0
542 10 2 0.06 4.300396750912185 0.024932362382807827 15.489300147521096 0 0 0
1139 19 2 0.06 6.082325268616625 7.287411049985955 14.84810903291618 0 -1 0
1071 18 2 0.06 8.082443325687299 8.831147390831564 22.113488180200658 1 1 -1
543 10 2 0.06 5.888287843769066 0.08207674088040695 14.968955494049444 0 0 0
1011 17 2 0.06 1.262811301766724 7.0381803130255856 22.36763555568583 1 0 0
1017 17 2 0.06 2.21028796327953 9.136604451182352 22.193673872621453 1 0 0
59 1 2 0.06 6.095784974082099 5.291399914224641 14.978259791763238 0 1 -1
686 12 2 0.06 0.9411915737221015 16.561335222330086 6.832612191735309 0 0 0
1100 19 2 0.06 7.157926813749126 19.262163710859177 3.087789252741554 0 -1 1
815 14 2 0.06 0.8364022677096878 15.58547823289414 4.1787101294619555 0 0 0
823 14 1 -0.12 1.8245327364045631 19.1559579109913 2.4593010679627616 0 0 0
701 12 2 0.06 4.8927962004488945 21.547599920601485 5.242078314576016 0 0 0
834 14 2 0.06 5.5416084150070235 20.859363788862968 2.689505957761758 0 0 0
819 14 2 0.06 -0.3456315238217428 17.705346812552335 3.9436386587125503 0 0 0
333 6 2 0.06 8.7483140285324 22.28242433868971 5.037010691774554 0 -1 0
1109 19 2 0.06 7.583417475577452 14.77433541769565 1.7588315299859532 0 -1 1
1102 19 1 -0.12 7.647093936479113 17.215927771487255 3.0754170560375695 0 -1 1
829 14 1 -0.12 3.6928076112596733 20.82350476262735 1.6922252702580551 0 0 0
825 14 2 0.06 1.6508855906151463 19.706044220944577 3.34920414508977 0 0 0
1114 19 1 -0.12 6.3117230531597155 13.615690388802122 -0.5307145308759702 0 -1 1
1110 19 2 0.06 8.106861410365628 15.590127149571046 0.5426653428680848 0 -1 1
936 16 2 0.06 0.9132666309029491 15.739587142581545 0.29890021030161984 1 0 1
171 3 2 0.06 3.3636173278751076 11.590709883896189 6.0810585277496765 1 1 0
180 3 2 0.06 2.8390244085725365 14.545065552647314 4.577022070898139 1 1 0
1093 19 1 -0.12 7.224017922758003 17.637378197879062 6.308550950328394 0 -1 1
832 14 1 -0.12 5.181094348318858 21.095065288827556 1.6849149297457693 0 0 0
174 3 2 0.06 5.4627210621785265 12.87817520939172 6.672165421424689 1 1 0
821 14 2 0.06 2.026000479220337 17.096375715601116 2.103397830157189 0 0 0
240 4 2 0.06 10.450349770326282 20.181663628280717 1.9271622049819808 0 0 0
1103 19 2 0.06 8.65737292496773 17.47033413401427 2.7502724680745865 0 -1 1
239 4 2 0.06 9.297393157831015 19.09989630303589 1.0349927442267988 0 0 0
170 3 2 0.06 2.464487081921411 12.995478815928402 6.449816062773655 1 1 0
700 12 1 -0.12 4.350260764267369 22.19276681237641 5.8984436656267105 0 0 0
1035 18 2 0.06 -0.5277922665273017 20.987259864537933 5.593349620512799 1 0 0
1113 19 2 0.06 5.269072368722654 14.665123082119708 0.8947250661457413 0 -1 1
177 3 2 0.06 5.791262595820987 14.137733373239852 4.693831999183814 1 1 0
1107 19 2 0.06 5.729057467932632 16.875104297365283 2.062798079375006 0 -1 1
900 15 2 0.06 8.037050485184482 12.772215859399143 6.826682775056469 0 -1 0
257 5 2 0.06 9.866372945487417 11.548075935084713 0.2526471297309498 0 0 1
1115 19 2 0.06 6.956238716998118 13.036973396000112 0.07729226188882055 0 -1 1
818 14 2 0.06 -0.3930911021441979 17.425378547529093 2.2281147652869615 0 0 0
696 12 2 0.06 3.9230230604324596 19.65168643445797 6.643924447593592 0 0 0
