        98      10    1       15.239486        0.809745       18.937517
        99      10    1       15.751241       19.897868       20.649104
       100      10    1       13.640369       18.757917        1.182812
       101      11    1       19.957142        4.478671       19.628029
       102      11    1       18.751355        4.984855        0.741191
       103      11    1       21.573899        2.164952        0.455898
       104      11    1       22.497205       21.917702        3.035525
       105      11    1       21.447061       21.036442       21.944820
       106      11    1       20.444677       19.149607        2.659369
       107      11    1       16.684818       17.785714        2.716470
       108      11    1       17.158705       16.036194        6.282226
       109      11    1       14.686569       14.904336        3.348382
       110      11    1       16.914961       14.439319        6.637459
       111      12    1        2.728208       11.093789       19.676410
       112      12    1        2.273893       13.858504       16.821599
       113      12    1        3.938230       17.430607       16.135989
       114      12    1        0.942010       19.998034       15.479492
       115      12    1       20.176479       18.339565       14.268297
       116      12    1       19.223087       21.877720       15.872199
       117      12    1       18.272307       18.679719       18.078737
       118      12    1       16.276776       22.112441       17.594713
       119      12    1       14.085293       18.835395       18.271744
       120      12    1       14.620512       16.686103       21.602523
       121      13    1        4.023892        4.653957       12.212629
       122      13    1        6.257010        7.961846       12.479185
       123      13    1        2.772247        6.899357       14.130713
       124      13    1        6.061789        6.378289       16.345979
       125      13    1        6.112887        9.771580       14.228679
       126      13    1        7.903478       13.039157       12.773782
       127      13    1       10.526403       15.809932       11.572503
       128      13    1        7.743386       13.818686       13.643676
       129      13    1        5.503440       14.771454       10.469582
       130      13    1        7.997069       16.189714       13.257118
       131      14    1       10.743901        3.760461        4.117228
       132      14    1       14.667696        4.236755        4.731214
       133      14    1       14.232652        7.713711        2.802091
       134      14    1       15.541748        5.722907       22.256185
       135      14    1       14.448450        7.422553       18.804243
       136      14    1       14.242901        5.739804       15.181246
       137      14    1       10.545127        4.905704       13.904239
       138      14    1        6.876618        3.348055       14.244482
       139      14    1        8.141979        5.272545       10.974130
       140      14    1        7.251074        2.486494       13.702538
       141      15    1       12.216375        4.831942       19.487555
       142      15    1        9.262164        5.258935       16.824790
       143      15    1       13.244132        5.033819       17.130163
       144      15    1       12.052557        8.537677       18.647769
       145      15    1       10.063212        5.420911       20.173639
       146      15    1        7.955547        8.819891       20.105214
       147      15    1        8.401525        9.827583        1.283396
       148      15    1        6.413336       11.327283       20.820250
       149      15    1        8.599479        8.133555       19.809863
       150      15    1        8.914925        5.276526       22.591569
       151      16    1       19.560875        3.230916        2.891972
       152      16    1       17.637457        0.279884        4.787196
       153      16    1       20.163964       19.909439        4.162288
       154      16    1       21.599014        0.863645        5.071838
       155      16    1        0.148012        2.006604        1.436605
       156      16    1       22.435094       21.514458       21.679744
       157      16    1       20.930972       18.115896       20.200762
       158      16    1       21.337242       19.287653        1.336616
       159      16    1       19.473023       20.805984       20.806873
       160      16    1       16.395544       21.870785       18.484090
       161      17    1       10.308536        2.714249       12.203699
       162      17    1       13.237218        5.438651       12.182368
       163      17    1       11.295904        8.774096       11.130651
       164      17    1        8.036944        7.014642        9.619524
       165      17    1        8.331525        5.054346       13.093781
       166      17    1        9.739553        6.186544       16.662477
       167      17    1       10.137577        8.721893       13.594320
       168      17    1        8.459820        7.086206       10.352459
       169      17    1        4.773283        8.473540        9.656222
       170      17    1        6.060076        9.227331        5.944624
       171      18    1       10.581522       19.285774       10.933859
       172      18    1       10.287277       21.580118       14.197201
       173      18    1        7.408012       18.836621       13.769354
       174      18    1        4.274931       16.692933       12.509034
       175      18    1        2.564152       13.268863       11.347578
       176      18    1        2.346517       11.051239        8.025714
       177      18    1        0.034413       13.268917        5.630702
       178      18    1        0.731334       10.955106        2.443136
       179      18    1       19.422961       10.604127        2.173002
       180      18    1        0.121691       10.889822        0.030566
       181      19    1       11.400041       12.368354        4.229616
       182      19    1       12.530854        9.818488        7.096574
       183      19    1       13.615095       10.452014        3.298802
       184      19    1       14.689379       14.036821        1.886331
       185      19    1       18.524040       12.899118        1.854683
       186      19    1       19.303633        9.363666        0.153856
       187      19    1       16.685837       12.049209        1.544900
       188      19    1       13.437212       13.400075        3.447950
       189      19    1       10.856707       13.947815        6.454772
       190      19    1       12.502736       17.011866        4.479378
       191      20    1        3.539042       18.329552       10.685507
       192      20    1        7.096377       18.445323       12.510874
       193      20    1        7.827171       21.056207        9.569918
       194      20    1        5.564807       17.758049        9.632060
       195      20    1        4.269469       15.193504       12.415081
       196      20    1        5.826630       16.294514       15.931190
       197      20    1        2.891590       16.731884       13.248981
       198      20    1        2.270707       13.119843       14.851376
       199      20    1        2.573613       15.474984       11.632438
       200      20    1        4.958417       13.153452        9.413611

Bonds

         1  1         1         2
         2  1         2         3
         3  1         3         4
         4  1         4         5
         5  1         5         6
         6  1         6         7
         7  1         7         8
         8  1         8         9
         9  1         9        10
        10  1        11        12
        11  1        12        13
        12  1        13        14
        13  1        14        15
        14  1        15        16
        15  1        16        17
        16  1        17        18
        17  1        18        19
        18  1        19        20
        19  1        21        22
        20  1        22        23
        21  1        23        24
        22  1        24        25
        23  1        25        26
        24  1        26        27
        25  1        27        28
        26  1        28        29
        27  1        29        30
        28  1        31        32
        29  1        32        33
        30  1        33        34
        31  1        34        35
        32  1        35        36
        33  1        36        37
        34  1        37        38
        35  1        38        39
        36  1        39        40
        37  1        41        42
        38  1        42        43
        39  1        43        44
        40  1        44        45
        41  1        45        46
        42  1        46        47
        43  1        47        48
        44  1        48        49
        45  1        49        50
        46  1        51        52
        47  1        52        53
        48  1        53        54
        49  1        54        55
        50  1        55        56
        51  1        56        57
        52  1        57        58
        53  1        58        59
        54  1        59        60
        55  1        61        62
        56  1        62        63
        57  1        63        64
        58  1        64        65
        59  1        65        66
        60  1        66        67
        61  1        67        68
        62  1        68        69
        63  1        69        70
        64  1        71        72
        65  1        72        73
        66  1        73        74
        67  1        74        75
        68  1        75        76
        69  1        76        77
        70  1        77        78
        71  1        78        79
        72  1        79        80
        73  1        81        82
        74  1        82        83
        75  1        83        84
        76  1        84        85
        77  1        85        86
        78  1        86        87
        79  1        87        88
        80  1        88        89
        81  1        89        90
        82  1        91        92
        83  1        92        93
        84  1        93        94
        85  1        94        95
        86  1        95        96
        87  1        96        97
        88  1        97        98
        89  1        98        99
        90  1        99       100
        91  1       101       102
        92  1       102       103
        93  1       103       104
        94  1       104       105
        95  1       105       106
        96  1       106       107
        97  1       107       108
        98  1       108       109
        99  1       109       110
       100  1       111       112
       101  1       112       113
       102  1       113       114
       103  1       114       115
       104  1       115       116
       105  1       116       117
       106  1       117       118
       107  1       118       119
       108  1       119       120
       109  1       121       122
       110  1       122       123
       111  1       123       124
       112  1       124       125
       113  1       125       126
       114  1       126       127
       115  1       127       128
       116  1       128       129
       117  1       129       130
       118  1       131       132
       119  1       132       133
       120  1       133       134
       121  1       134       135
       122  1       135       136
       123  1       136       137
       124  1       137       138
       125  1       138       139
       126  1       139       140
       127  1       141       142
       128  1       142       143
       129  1       143       144
       130  1       144       145
       131  1       145       146
       132  1       146       147
       133  1       147       148
       134  1       148       149
       135  1       149       150
       136  1       151       152
       137  1       152       153
       138  1       153       154
       139  1       154       155
       140  1       155       156
       141  1       156       157
       142  1       157       158
       143  1       158       159
       144  1       159       160
       145  1       161       162
       146  1       162       163
       147  1       163       164
       148  1       164       165
       149  1       165       166
       150  1       166       167
       151  1       167       168
       152  1       168       169
       153  1       169       170
       154  1       171       172
       155  1       172       173
       156  1       173       174
       157  1       174       175
       158  1       175       176
       159  1       176       177
       160  1       177       178
       161  1       178       179
       162  1       179       180
       163  1       181       182
       164  1       182       183
       165  1       183       184
       166  1       184       185
       167  1       185       186
       168  1       186       187
       169  1       187       188
       170  1       188       189
       171  1       189       190
       172  1       191       192
       173  1       192       193
       174  1       193       194
       175  1       194       195
       176  1       195       196
       177  1       196       197
       178  1       197       198
       179  1       198       199
       180  1       199       200

Angles

         1  1         1         2         3
         2  1         2         3         4
         3  1         3         4         5
         4  1         4         5         6
         5  1         5         6         7
         6  1         6         7         8
         7  1         7         8         9
         8  1         8         9        10
         9  1        11        12        13
        10  1        12        13        14
        11  1        13        14        15
        12  1        14        15        16
        13  1        15        16        17
        14  1        16        17        18
        15  1        17        18        19
        16  1        18        19        20
        17  1        21        22        23
        18  1        22        23        24
        19  1        23        24        25
        20  1        24        25        26
        21  1        25        26        27
        22  1        26        27        28
        23  1        27        28        29
        24  1        28        29        30
        25  1        31        32        33
        26  1        32        33        34
        27  1        33        34        35
        28  1        34        35        36
        29  1        35        36        37
        30  1        36        37        38
        31  1        37        38        39
        32  1        38        39        40
        33  1        41        42        43
        34  1        42        43        44
        35  1        43        44        45
        36  1        44        45        46
        37  1        45        46        47
        38  1        46        47        48
        39  1        47        48        49
        40  1        48        49        50
        41  1        51        52        53
        42  1        52        53        54
        43  1        53        54        55
        44  1        54        55        56
        45  1        55        56        57
        46  1        56        57        58
        47  1        57        58        59
        48  1        58        59        60
        49  1        61        62        63
        50  1        62        63        64
        51  1        63        64        65
        52  1        64        65        66
        53  1        65        66        67
        54  1        66        67        68
        55  1        67        68        69
        56  1        68        69        70
        57  1        71        72        73
        58  1        72        73        74
        59  1        73        74        75
        60  1        74        75        76
        61  1        75        76        77
        62  1        76        77        78
        63  1        77        78        79
        64  1        78        79        80
        65  1        81        82        83
        66  1        82        83        84
        67  1        83        84        85
        68  1        84        85        86
        69  1        85        86        87
        70  1        86        87        88
        71  1        87        88        89
        72  1        88        89        90
        73  1        91        92        93
        74  1        92        93        94
        75  1        93        94        95
        76  1        94        95        96
        77  1        95        96        97
        78  1        96        97        98
        79  1        97        98        99
        80  1        98        99       100
        81  1       101       102       103
        82  1       102       103       104
        83  1       103       104       105
        84  1       104       105       106
        85  1       105       106       107
        86  1       106       107       108
        87  1       107       108       109
        88  1       108       109       110
        89  1       111       112       113
        90  1       112       113       114
        91  1       113       114       115
        92  1       114       115       116
        93  1       115       116       117
        94  1       116       117       118
        95  1       117       118       119
        96  1       118       119       120
        97  1       121       122       123
        98  1       122       123       124
        99  1       123       124       125
       100  1       124       125       126
       101  1       125       126       127
       102  1       126       127       128
       103  1       127       128       129
       104  1       128       129       130
       105  1       131       132       133
       106  1       132       133       134
       107  1       133       134       135
       108  1       134       135       136
       109  1       135       136       137
       110  1       136       137       138
       111  1       137       138       139
       112  1       138       139       140
       113  1       141       142       143
       114  1       142       143       144
       115  1       143       144       145
       116  1       144       145       146
       117  1       145       146       147
       118  1       146       147       148
       119  1       147       148       149
       120  1       148       149       150
       121  1       151       152       153
       122  1       152       153       154
       123  1       153       154       155
       124  1       154       155       156
       125  1       155       156       157
       126  1       156       157       158
       127  1       157       158       159
       128  1       158       159       160
       129  1       161       162       163
       130  1       162       163       164
       131  1       163       164       165
       132  1       164       165       166
       133  1       165       166       167
       134  1       166       167       168
       135  1       167       168       169
       136  1       168       169       170
       137  1       171       172       173
       138  1       172       173       174
       139  1       173       174       175
       140  1       174       175       176
       141  1       175       176       177
       142  1       176       177       178
       143  1       177       178       179
       144  1       178       179       180
       145  1       181       182       183
       146  1       182       183       184
       147  1       183       184       185
       148  1       184       185       186
       149  1       185       186       187
       150  1       186       187       188
       151  1       187       188       189
       152  1       188       189       190
       153  1       191       192       193
       154  1       192       193       194
       155  1       193       194       195
       156  1       194       195       196
       157  1       195       196       197
       158  1       196       197       198
       159  1       197       198       199
       160  1       198       199       200
