      52      1   1   -0.120000         8.630319388        13.150641739        15.364528190   0   0   0 # CT
      53      1   2    0.060000         8.572654664        13.254257215        16.448058814   0   0   0 # HC
      54      1   2    0.060000         7.696669906        13.638724055        15.084931520   0   0   0 # HC
      55      1   1   -0.120000         7.455748759        14.109185216        15.563070983   0   0   0 # CT
      56      1   2    0.060000         7.456708833        14.883786664        14.796199628   0   0   0 # HC
      57      1   2    0.060000         6.779023680        14.071345039        14.709425102   0   0   0 # HC
      58      1   1   -0.120000         7.857717091        15.575834218        15.404315940   0   0   0 # CT
      59      1   2    0.060000         8.925949907        15.663259917        15.205984405   0   0   0 # HC
      60      1   2    0.060000         8.726705148        15.806057452        16.020722477   0   0   0 # HC
      61      2   1   -0.120000        17.384026929         6.357295218        14.352270062   0   0   0 # CT
      62      2   2    0.060000        18.100725223         5.621049937        14.716119539   0   0   0 # HC
      63      2   2    0.060000        17.748418418         7.317988926        14.716119539   0   0   0 # HC
      64      2   1   -0.120000        16.581958542         5.159785866        14.862660750   0   0   0 # CT
      65      2   2    0.060000        15.537808609         5.238120156        14.559816473   0   0   0 # HC
      66      2   2    0.060000        17.243935769         4.329941053        15.110135468   0   0   0 # HC
      67      2   1   -0.120000        15.251545154         5.644945796        15.439255113   0   0   0 # CT
      68      2   2    0.060000        15.074311236         5.206194360        16.421184497   0   0   0 # HC
      69      2   2    0.060000        15.358849139         6.639847755        15.871407801   0   0   0 # HC
      70      2   1   -0.120000        14.622579058         6.765126846        14.610136867   0   0   0 # CT
      71      2   2    0.060000        14.179902323         6.366754691        13.697209195   0   0   0 # HC
      72      2   2    0.060000        15.017693971         7.735462494        14.910857559   0   0   0 # HC
      73      2   1   -0.120000        15.550328922         7.123022239        13.448658466   0   0   0 # CT
      74      2   2    0.060000        16.502494192         6.600576945        13.541028438   0   0   0 # HC
      75      2   2    0.060000        16.088250996         8.048052062        13.656166702   0   0   0 # HC
      76      2   1   -0.120000        15.168828981         8.440599656        12.773167129   0   0   0 # CT
      77      2   2    0.060000        14.093647696         8.608454370        12.835697120   0   0   0 # HC
      78      2   2    0.060000        15.208247216         9.264459453        13.485768867   0   0   0 # HC
      79      2   1   -0.120000        16.250205435         8.828783875        11.764316805   0   0   0 # CT
      80      2   2    0.060000        17.095845423         9.297833487        12.267293418   0   0   0 # HC
      81      2   2    0.060000        15.886782847         8.706914750        10.743938474   0   0   0 # HC
      82      2   1   -0.120000        17.301893846         7.734938123        11.576449946   0   0   0 # CT
      83      2   2    0.060000        17.428018260         7.499123378        10.519764544   0   0   0 # HC
      84      2   2    0.060000        17.858530066         7.573023846        12.499510012   0   0   0 # HC
      85      2   1   -0.120000        16.746917599         6.401661960        12.078662090   0   0   0 # CT
      86      2   2    0.060000        15.712163326         6.512628418        12.402807178   0   0   0 # HC
      87      2   2    0.060000        17.465538507         5.598759042        11.914251335   0   0   0 # HC
      88      2   1   -0.120000        15.919427842         5.670949161        11.020758263   0   0   0 # CT
      89      2   2    0.060000        14.944192539         5.391739831        11.419579342   0   0   0 # HC
      90      2   2    0.060000        16.370585266         4.709612840        10.775015600   0   0   0 # HC
      91      2   1   -0.120000        15.643206085         6.612938688         9.848496230   0   0   0 # CT
      92      2   2    0.060000        14.803942982         7.271304062        10.072756079   0   0   0 # HC
      93      2   2    0.060000        15.232293383         6.063670175         9.001410135   0   0   0 # HC
      94      2   1   -0.120000        16.424195802         7.923653878         9.948104218   0   0   0 # CT
      95      2   2    0.060000        15.778615446         8.774360306         9.729873657   0   0   0 # HC
      96      2   2    0.060000        17.186660250         7.977844522         9.171051234   0   0   0 # HC
      97      2   1   -0.120000        15.611805915         9.051516995         9.311088943   0   0   0 # CT
      98      2   2    0.060000        14.582493105         8.736070088         9.140477141   0   0   0 # HC
      99      2   2    0.060000        16.227636479         9.627113130         8.620044946   0   0   0 # HC
      100      2   1   -0.120000        16.104143049        10.439053020         9.723628547   0   0   0 # CT
      101      2   2    0.060000        16.955760339        10.742485308         9.114714072   0   0   0 # HC
      102      2   2    0.060000        15.439822730        10.878028496        10.467993408   0   0   0 # HC
      103      2   1   -0.120000        16.268488561        10.491468314        11.242866576   0   0   0 # CT
      104      2   2    0.060000        15.307746657        10.661945778        11.728677680   0   0   0 # HC
      105      2   2    0.060000        15.923975817         9.563821337        11.699902740   0   0   0 # HC
      106      2   1   -0.120000        16.801197527        11.838395221        11.732611473   0   0   0 # CT
      107      2   2    0.060000        16.273816397        12.157474560        12.631587289   0   0   0 # HC
      108      2   2    0.060000        17.883052037        11.892130741        11.610942606   0   0   0 # HC
      109      2   1   -0.120000        15.809024520        12.942964662        11.367426489   0   0   0 # CT
      110      2   2    0.060000        14.851316440        12.517111005        11.068187624   0   0   0 # HC
      111      2   2    0.060000        14.858567503        12.791739367        11.879151385   0   0   0 # HC
      112      2   1   -0.120000        16.306896493        14.335428298        11.756025923   0   0   0 # CT
      113      2   2    0.060000        17.285360587        14.275644983        12.232611669   0   0   0 # HC
      114      2   2    0.060000        16.048142057        14.562385141        12.790258360   0   0   0 # HC
      115      2   1   -0.120000        17.653265190        14.602474590        11.082365319   0   0   0 # CT
      116      2   2    0.060000        18.468272487        14.510487734        11.800280025   0   0   0 # HC
      117      2   2    0.060000        17.570716648        14.496059054        10.000717746   0   0   0 # HC
      118      2   1   -0.120000        18.431889765        13.319324438        10.790628348   0   0   0 # CT
      119      2   2    0.060000        17.816517926        12.441746543        10.988806396   0   0   0 # HC
      120      2   2    0.060000        18.615123504        13.214534913         9.721261922   0   0   0 # HC
      121      3   1   -0.120000        18.185760837        10.713133034        12.335060534   0   0   0 # CT
      122      3   2    0.060000        17.162096688        10.801593587        12.698910011   0   0   0 # HC
      123      3   2    0.060000        19.123991609        11.131984530        12.698910011   0   0   0 # HC
      124      3   1   -0.120000        18.384646888        12.140643694        12.845451222   0   0   0 # CT
      125      3   2    0.060000        19.203961470        12.182574719        13.563131795   0   0   0 # HC
      126      3   2    0.060000        18.117325404        12.865487223        12.076529196   0   0   0 # HC
      127      3   1   -0.120000        19.688633156        12.706892651        12.282580960   0   0   0 # CT
      128      3   2    0.060000        19.914185158        13.674168225        12.731584587   0   0   0 # HC
      129      3   2    0.060000        20.338891344        11.904171881        11.934868932   0   0   0 # HC
      130      3   1   -0.120000        19.919278772        12.317301438        10.822148734   0   0   0 # CT
      131      3   2    0.060000        20.883376662        11.822935655        10.702910613   0   0   0 # HC
      132      3   2    0.060000        20.786046152        12.839067879        10.416471412   0   0   0 # HC
      133      3   1   -0.120000        19.996269860        13.579852654         9.963150596   0   0   0 # CT
      134      3   2    0.060000        20.791834744        14.236944948        10.314442826   0   0   0 # HC
      135      3   2    0.060000        20.815473806        13.509629813         9.247557382   0   0   0 # HC
      136      3   1   -0.120000        18.874279735        14.572041707        10.270624238   0   0   0 # CT
      137      3   2    0.060000        19.182241839        15.273845574        11.045692413   0   0   0 # HC
      138      3   2    0.060000        18.761344394        15.289851534         9.458162140   0   0   0 # HC
      139      3   1   -0.120000        19.347728029        15.991449536         9.956030646   0   0   0 # CT
      140      3   2    0.060000        19.502125186        16.558453645        10.874054534   0   0   0 # HC
      141      3   2    0.060000        20.433103590        16.060564039        10.028715423   0   0   0 # HC
      142      3   1   -0.120000        18.220597447        16.889995313         9.446096200   0   0   0 # CT
      143      3   2    0.060000        18.625238647        17.784991938         8.973500665   0   0   0 # HC
      144      3   2    0.060000        17.430923856        16.294815879         8.987536432   0   0   0 # HC
      145      3   1   -0.120000        17.844353528        17.901315311        10.529384423   0   0   0 # CT
      146      3   2    0.060000        18.456332944        17.757659572        11.419858579   0   0   0 # HC
      147      3   2    0.060000        18.737681536        18.314562938        10.997670093   0   0   0 # HC
      148      3   1   -0.120000        18.539234940        19.250603076        10.343903014   0   0   0 # CT
      149      3   2    0.060000        17.815214140        20.064704303        10.377564176   0   0   0 # HC
      150      3   2    0.060000        18.132215302        19.778247737         9.481333524   0   0   0 # HC
      151      3   1   -0.120000        19.883042901        19.040880186         9.645306225   0   0   0 # CT
      152      3   2    0.060000        20.354293546        18.118718217         9.985365236   0   0   0 # HC
      153      3   2    0.060000        19.820359109        18.223607664         8.926810319   0   0   0 # HC
      154      3   1   -0.120000        19.751290127        18.962342190         8.124019273   0   0   0 # CT
      155      3   2    0.060000        19.904622510        19.942683657         7.672887598   0   0   0 # HC
      156      3   2    0.060000        20.400225833        18.184959548         7.720709620   0   0   0 # HC
      157      3   1   -0.120000        18.463751405        18.221980020         7.760771563   0   0   0 # CT
      158      3   2    0.060000        17.649022247        18.519187995         8.421062271   0   0   0 # HC
      159      3   2    0.060000        17.710510710        18.917658985         7.390961838   0   0   0 # HC
      160      3   1   -0.120000        18.203069509        18.195834389         6.254384377   0   0   0 # CT
      161      3   2    0.060000        19.102243276        18.470601416         5.702941164   0   0   0 # HC
      162      3   2    0.060000        17.709988855        17.267889484         5.964747152   0   0   0 # HC
      163      3   1   -0.120000        19.345978725        17.462872851         5.551272076   0   0   0 # CT
      164      3   2    0.060000        19.553830157        17.913986213         4.581017204   0   0   0 # HC
      165      3   2    0.060000        20.297469615        17.675081351         6.038850416   0   0   0 # HC
      166      3   1   -0.120000        18.851614727        16.363711402         4.610373915   0   0   0 # CT
      167      3   2    0.060000        17.986740427        16.704143963         4.040989935   0   0   0 # HC
      168      3   2    0.060000        17.863638763        16.014864495         4.910889020   0   0   0 # HC
      169      3   1   -0.120000        19.867750606        15.221579860         4.581315088   0   0   0 # CT
      170      3   2    0.060000        20.885647682        15.610849926         4.602630796   0   0   0 # HC
      171      3   2    0.060000        19.422399155        14.320280616         4.160100466   0   0   0 # HC
      172      3   1   -0.120000        19.487525862        14.069702160         5.512146924   0   0   0 # CT
      173      3   2    0.060000        19.021364772        13.259296900         4.951756745   0   0   0 # HC
      174      3   2    0.060000        18.458294412        13.756480359         5.337004908   0   0   0 # HC
      175      3   1   -0.120000        18.151612737        14.379568949         6.188282778   0   0   0 # CT
      176      3   2    0.060000        17.451875178        13.554498917         6.055140780   0   0   0 # HC
      177      3   2    0.060000        17.320913456        14.169377224         5.514592832   0   0   0 # HC
      178      3   1   -0.120000        18.319878912        15.116727117         7.517239260   0   0   0 # CT
      179      3   2    0.060000        18.793762566        16.086102620         7.362819643   0   0   0 # HC
      180      3   2    0.060000        18.349110903        14.411615557         8.347939674   0   0   0 # HC
      181      4   1   -0.120000        17.598896688        11.335774909         2.488931152   0   0   0 # CT
      182      4   2    0.060000        17.352431508        12.333255974         2.852780629   0   0   0 # HC
      183      4   2    0.060000        18.491627766        11.844444529         2.852780629   0   0   0 # HC
      184      4   1   -0.120000        16.157933545        11.366880606         2.999321840   0   0   0 # CT
      185      4   2    0.060000        15.548275098        12.035505682         2.391574288   0   0   0 # HC
      186      4   2    0.060000        16.041900508        12.118512189         3.780145954   0   0   0 # HC
      187      4   1   -0.120000        15.412386603        10.129320815         2.498875517   0   0   0 # CT
      188      4   2    0.060000        14.838380904        10.361819244         1.601901750   0   0   0 # HC
      189      4   2    0.060000        14.363293800        10.166643120         2.792322846   0   0   0 # HC
      190      4   1   -0.120000        16.229118309         8.845954792         2.653024706   0   0   0 # CT
      191      4   2    0.060000        15.617879540         8.048741935         3.076036325   0   0   0 # HC
      192      4   2    0.060000        17.278019161         9.026162907         2.417584613   0   0   0 # HC
      193      4   1   -0.120000        16.501748954         8.245674863         1.273467698   0   0   0 # CT
      194      4   2    0.060000        17.249783481         7.455505375         1.338093741   0   0   0 # HC
      195      4   2    0.060000        17.565358698         8.286962079         1.038670598   0   0   0 # HC
      196      4   1   -0.120000        15.939550524         9.099839239         0.136727998   0   0   0 # CT
      197      4   2    0.060000        16.670650704         9.203744081        21.129325741   0   0   -1 # HC
      198      4   2    0.060000        15.521181578        10.029027883         0.523607680   0   0   0 # HC
      199      4   1   -0.120000        14.591122038         8.533134140        21.485620130   0   0   -1 # CT
      200      4   2    0.060000        13.954474983         8.331342085         0.552705929   0   0   0 # HC
      201      4   2    0.060000        13.776205041         8.993579976         0.249846129   0   0   0 # HC
      202      4   1   -0.120000        14.630655946         7.020686642        21.264756743   0   0   -1 # CT
      203      4   2    0.060000        14.023773149         6.741075894        20.403588292   0   0   -1 # HC
      204      4   2    0.060000        13.621649822         6.609771253        21.230768710   0   0   -1 # HC
      205      4   1   -0.120000        15.891636741         6.443623839         0.114437242   0   0   0 # CT
      206      4   2    0.060000        16.562356448         7.242204328         0.431461337   0   0   0 # HC
      207      4   2    0.060000        15.963481766         6.745798152         1.159247740   0   0   0 # HC
      208      4   1   -0.120000        16.739627790         5.636017842        20.925660876   0   0   -1 # CT
      209      4   2    0.060000        16.780072138         6.130503109        19.955120524   0   0   -1 # HC
      210      4   2    0.060000        17.511523773         6.262017612        20.477999309   0   0   -1 # HC
      211      4   1   -0.120000        15.984047464         4.370162742        20.520012953   0   0   -1 # CT
      212      4   2    0.060000        15.799127415         4.359373243        19.445867636   0   0   -1 # HC
      213      4   2    0.060000        16.600782151         3.485635552        20.679229715   0   0   -1 # HC
      214      4   1   -0.120000        14.662798899         4.672815822        19.812521370   0   0   -1 # CT
      215      4   2    0.060000        14.817324935         4.785346999        18.739414461   0   0   -1 # HC
      216      4   2    0.060000        13.908191358         3.930070451        20.071358721   0   0   -1 # HC
      217      4   1   -0.120000        13.593567719         3.687051005        20.284594892   0   0   -1 # CT
      218      4   2    0.060000        12.738294632         3.693544959        19.608898381   0   0   -1 # HC
      219      4   2    0.060000        12.611232508         4.159316208        20.293711466   0   0   -1 # HC
      220      4   1   -0.120000        14.122776035         2.258085650        20.410442300   0   0   -1 # CT
      221      4   2    0.060000        15.138421095         2.187672607        20.021074715   0   0   -1 # HC
      222      4   2    0.060000        14.489184210         1.896894950        19.449512372   0   0   -1 # HC
      223      4   1   -0.120000        15.470482554         2.274663582        21.132421048   0   0   -1 # CT
      224      4   2    0.060000        16.001465410         3.206062248        20.935815522   0   0   -1 # HC
      225      4   2    0.060000        15.492547998         1.526055178         0.130036209   0   0   0 # HC
      226      4   1   -0.120000        15.687589407         3.549967144         0.153127477   0   0   0 # CT
      227      4   2    0.060000        16.749540741         3.714522068         0.335558399   0   0   0 # HC
      228      4   2    0.060000        15.815495416         4.410123732        21.290302313   0   0   -1 # HC
      229      4   1   -0.120000        14.524506901         4.513095543        21.707754990   0   0   -1 # CT
      230      4   2    0.060000        14.704602679         5.466064840         0.410920280   0   0   0 # HC
      231      4   2    0.060000        13.704116449         4.304992532         0.600253974   0   0   0 # HC
      232      4   1   -0.120000        14.983788553         5.873917971        21.183289850   0   0   -1 # CT
      233      4   2    0.060000        15.110346377         5.846988758        20.100996944   0   0   -1 # HC
      234      4   2    0.060000        15.053481819         6.596624946         0.201926930   0   0   0 # HC
      235      4   1   -0.120000        13.946541094         6.418862175        20.200948502   0   0   -1 # CT
      236      4   2    0.060000        13.081250361         5.758100399        20.148357419   0   0   -1 # HC
      237      4   2    0.060000        13.698963816         5.670882086        19.447734537   0   0   -1 # HC
      238      4   1   -0.120000        12.832687574         7.204055665        20.894232367   0   0   -1 # CT
      239      4   2    0.060000        13.113942554         7.448979617         0.124099699   0   0   0 # HC
      240      4   2    0.060000        12.691912311         8.174626194        20.418548467   0   0   -1 # HC
      241      5   1   -0.120000         9.611599141        19.390759769        18.359006894   0   0   0 # CT
      242      5   2    0.060000         9.321204592        18.405171334        18.722856371   0   0   0 # HC
      243      5   2    0.060000        10.219789239        20.218901281        18.722856371   0   0   0 # HC
      244      5   1   -0.120000         8.201898077        19.090617710        18.869397582   0   0   0 # CT
      245      5   2    0.060000         7.840259272        19.901533089        19.501642488   0   0   0 # HC
      246      5   2    0.060000         8.231840355        18.743584573        19.902243874   0   0   0 # HC
      247      5   1   -0.120000         7.255613081        20.214344595        18.445577346   0   0   0 # CT
      248      5   2    0.060000         6.845050203        20.019210029        17.454890400   0   0   0 # HC
      249      5   2    0.060000         7.791454908        21.160311676        18.367348072   0   0   0 # HC
      250      5   1   -0.120000         5.951072051        19.691519109        17.843358770   0   0   0 # CT
      251      5   2    0.060000         6.094901135        19.406250826        16.801228643   0   0   0 # HC
      252      5   2    0.060000         5.426595181        19.053789905        18.554924280   0   0   0 # HC
      253      5   1   -0.120000         5.515607308        20.605362332        16.697452133   0   0   0 # CT
      254      5   2    0.060000         6.330152293        21.266107723        16.400750268   0   0   0 # HC
      255      5   2    0.060000         4.462889137        20.451263686        16.460517416   0   0   0 # HC
      256      5   1   -0.120000         5.869986075         0.277628186        16.945067961   0   1   0 # CT
      257      5   2    0.060000         6.629553213         0.614849653        16.239774089   0   1   0 # HC
      258      5   2    0.060000         6.818787784         0.360547225        17.475162057   0   1   0 # HC
      259      5   1   -0.120000         5.988280138         0.527245814        18.448909227   0   1   0 # CT
      260      5   2    0.060000         5.102615158         0.164462019        18.970527344   0   1   0 # HC
      261      5   2    0.060000         5.495744239         1.459714708        18.724608610   0   1   0 # HC
      262      5   1   -0.120000         7.325033968         1.158813467        18.838848325   0   1   0 # CT
      263      5   2    0.060000         7.230172368         2.241555502        18.921134175   0   1   0 # HC
      264      5   2    0.060000         7.177891273         1.947373470        19.576833520   0   1   0 # HC
      265      5   1   -0.120000         7.771251565         0.612449161        20.195394270   0   1   0 # CT
      266      5   2    0.060000         7.013093150        21.743639501        20.611955982   0   0   0 # HC
      267      5   2    0.060000         8.814280991         0.863784773        20.387800162   0   1   0 # HC
      268      5   1   -0.120000         8.297874035         1.704473204        21.127055831   0   1   0 # CT
      269      5   2    0.060000         9.106198358         2.259899506        20.651436854   0   1   0 # HC
      270      5   2    0.060000         7.643694527         2.576118526        21.107470058   0   1   0 # HC
      271      5   1   -0.120000         8.473664228         1.133539067         0.740182731   0   1   1 # CT
      272      5   2    0.060000         9.042396333         1.820829927         1.366501392   0   1   1 # HC
      273      5   2    0.060000         8.631502309         0.055710442         0.701808331   0   1   1 # HC
      274      5   1   -0.120000         7.341659693         0.185899898         1.138161047   0   1   1 # CT
      275      5   2    0.060000         6.484660817         0.745434356         1.513093194   0   1   1 # HC
      276      5   2    0.060000         7.005599567         0.392426463         2.154286221   0   1   1 # HC
      277      5   1   -0.120000         6.963788815        21.105833167        21.736485645   0   0   0 # CT
      278      5   2    0.060000         7.376732824        20.103106384         0.052215926   0   0   1 # HC
      279      5   2    0.060000         7.813332449        20.502428853        21.416675003   0   0   0 # HC
      280      5   1   -0.120000         6.009295933        19.972109274         0.318246445   0   0   1 # CT
      281      5   2    0.060000         6.204758815        19.087067524        21.507118787   0   0   0 # HC
      282      5   2    0.060000         4.973024861        20.275537216         0.169337914   0   0   1 # HC
      283      5   1   -0.120000         6.665795813        19.081006411         1.373132504   0   0   1 # CT
      284      5   2    0.060000         6.864340709        18.088205938         0.969366305   0   0   1 # HC
      285      5   2    0.060000         7.665605843        19.441998436         1.614306011   0   0   1 # HC
      286      5   1   -0.120000         7.967828849        18.447064115         0.882553115   0   0   1 # CT
      287      5   2    0.060000         8.813683417        19.107611727         1.073096817   0   0   1 # HC
      288      5   2    0.060000         8.673672373        18.331043776         1.705003235   0   0   1 # HC
      289      5   1   -0.120000         7.748074963        16.953797131         0.638211256   0   0   1 # CT
      290      5   2    0.060000         6.699469162        16.748908343         0.422464974   0   0   1 # HC
      291      5   2    0.060000         7.102114352        16.528656011         1.406384358   0   0   1 # HC
      292      5   1   -0.120000         8.527478055        16.432551816        21.224798545   0   0   0 # CT
      293      5   2    0.060000         8.368662394        15.361825456        21.096647664   0   0   0 # HC
      294      5   2    0.060000         7.847973499        16.044371095        20.466056635   0   0   0 # HC
      295      5   1   -0.120000         9.861506260        15.849021069        21.691383602   0   0   0 # CT
      296      5   2    0.060000         9.776422348        15.454591516         0.909604169   0   0   1 # HC
      297      5   2    0.060000        10.516232895        15.656644811        20.841428068   0   0   0 # HC
      298      5   1   -0.120000        11.042979725        16.777227523        21.407844833   0   0   0 # CT
      299      5   2    0.060000        11.923022144        16.203159099        21.117895208   0   0   0 # HC
      300      5   2    0.060000        10.738242400        17.821373228        21.478519509   0   0   0 # HC
      301      6   1   -0.120000         4.083137980        10.054710324        19.554591850   0   0   0 # CT
      302      6   2    0.060000         4.921611843        10.648574904        19.918441327   0   0   0 # HC
      303      6   2    0.060000         4.573717726         9.151911857        19.918441327   0   0   0 # HC
      304      6   1   -0.120000         2.886485358         9.251364292        20.064982538   0   0   0 # CT
      305      6   2    0.060000         1.950576958         9.739813382        19.793702326   0   0   0 # HC
      306      6   2    0.060000         3.219410106         8.360763762        20.597985173   0   0   0 # HC
      307      6   1   -0.120000         2.487034504         8.210298155        19.018817487   0   0   0 # CT
      308      6   2    0.060000         3.359040856         7.651821692        18.678510328   0   0   0 # HC
      309      6   2    0.060000         2.913674317         8.457570805        18.046739966   0   0   0 # HC
      310      6   1   -0.120000         1.460048002         7.207792269        19.546189910   0   0   0 # CT
      311      6   2    0.060000         0.839405277         7.662214991        20.318460974   0   0   0 # HC
      312      6   2    0.060000         1.956645150         6.351566946        20.002664958   0   0   0 # HC
      313      6   1   -0.120000         1.117232863         6.202130452        18.446661333   0   0   0 # CT
      314      6   2    0.060000         1.667592941         5.272230352        18.589803176   0   0   0 # HC
      315      6   2    0.060000         2.021665732         5.737850261        18.053539101   0   0   0 # HC
      316      6   1   -0.120000        21.426777094         6.210122105        18.081766598   -1   0   0 # CT
      317      6   2    0.060000        20.995554127         7.198019400        18.243648303   -1   0   0 # HC
      318      6   2    0.060000        21.284821544         6.538480215        17.052140659   -1   0   0 # HC
      319      6   1   -0.120000        20.587171287         6.212789773        19.359614778   -1   0   0 # CT
      320      6   2    0.060000        19.619175266         5.742897033        19.185590308   -1   0   0 # HC
      321      6   2    0.060000        21.226765082         6.165527378        20.240969442   -1   0   0 # HC
      322      6   1   -0.120000        20.073207986         4.821433223        19.730842034   -1   0   0 # CT
      323      6   2    0.060000        20.356557365         4.091135122        18.972898888   -1   0   0 # HC
      324      6   2    0.060000        19.060361505         4.672337380        19.356659678   -1   0   0 # HC
      325      6   1   -0.120000        21.077213088         4.137372896        20.659214925   -1   0   0 # CT
      326      6   2    0.060000        21.791617638         3.546609952        20.085869234   -1   0   0 # HC
      327      6   2    0.060000        20.796742715         3.098248088        20.831424109   -1   0   0 # HC
      328      6   1   -0.120000         0.700903268         4.687405415        20.502736111   0   0   0 # CT
      329      6   2    0.060000         1.304670519         4.451148542        21.378948298   0   0   0 # HC
      330      6   2    0.060000         1.419969372         3.874915887        20.398310513   0   0   0 # HC
      331      6   1   -0.120000         0.806985168         6.035650727        21.216053858   0   0   0 # CT
      332      6   2    0.060000         1.812440589         6.185355821        21.609433803   0   0   0 # HC
